Date,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
8/4/20,Alabama,US,8/5/20 4:34,32.3182,-86.9023,93702,1666,35401,56635,1,1911.043536,722301,11100,1.777976991,84000001,USA,14731.26141,11.84606519
8/4/20,Alaska,US,8/5/20 4:34,61.3707,-152.4044,3394,25,987,2382,2,463.9495861,252649,,0.736593989,84000002,USA,34536.35798,
8/4/20,Arizona,US,8/5/20 4:34,33.7298,-111.4312,180505,3845,23944,152716,4,2479.901334,971244,13294,2.130134899,84000004,USA,13343.61537,7.364892939
8/4/20,Virginia,US,8/5/20 4:34,37.7693,-78.17,94251,2244,12385,79622,51,1104.221079,1168038,13640,2.380876595,84000051,USA,13684.44028,14.47199499
8/4/20,Washington,US,8/5/20 4:34,47.4009,-121.4905,59379,1619,,57760,53,779.7745812,1008822,5744,2.726553159,84000053,USA,13248.01281,9.673453578
8/4/20,West Virginia,US,8/5/20 4:34,38.4912,-80.9545,7059,124,5063,1872,54,393.8850998,298439,,1.756622751,84000054,USA,16652.59602,
8/4/20,Wisconsin,US,8/5/20 4:34,44.2685,-89.6165,56056,961,45368,9727,55,962.7588737,989016,4783,1.714357071,84000055,USA,16986.29817,8.53253889
8/4/20,Wyoming,US,8/5/20 4:34,42.756,-107.3025,2884,27,2284,573,56,498.3075857,55243,169,0.936199723,84000056,USA,9545.078349,5.859916782
8/5/20,Alabama,US,8/6/20 4:35,32.3182,-86.9023,94654,1695,37923,55036,1,1930.459487,727460,11100,1.790732563,84000001,USA,14836.47874,11.72692121
8/5/20,Alaska,US,8/6/20 4:35,61.3707,-152.4044,3448,25,1017,2406,2,471.3312236,257279,,0.725058005,84000002,USA,35169.26505,
8/5/20,Arizona,US,8/6/20 4:35,33.7298,-111.4312,182203,3932,24222,154049,4,2503.229621,985542,13559,2.158032524,84000004,USA,13540.05108,7.441699643
8/5/20,Virginia,US,8/6/20 4:35,37.7693,-78.17,95049,2274,12522,80253,51,1113.570247,1179756,13826,2.39245021,84000051,USA,13821.72543,14.54618144
8/5/20,Washington,US,8/6/20 4:35,47.4009,-121.4905,60084,1624,,58460,53,789.0327546,1009486,5779,2.702882631,84000053,USA,13256.73256,9.618201185
8/5/20,West Virginia,US,8/6/20 4:35,38.4912,-80.9545,7162,124,5218,1820,54,399.6323962,302594,,1.731359955,84000054,USA,16884.44084,
8/5/20,Wisconsin,US,8/6/20 4:35,44.2685,-89.6165,56940,970,46323,9647,55,977.9415275,1006094,4826,1.703547594,84000055,USA,17279.61193,8.475588339
8/5/20,Wyoming,US,8/6/20 4:35,42.756,-107.3025,2923,27,2323,573,56,505.0461418,55714,169,0.923708519,84000056,USA,9626.459373,5.781731098
8/6/20,Alabama,US,8/7/20 4:35,32.3182,-86.9023,96592,1714,37923,56955,1,1969.984816,739784,11313,1.774474077,84000001,USA,15087.82557,11.71215007
8/6/20,Alaska,US,8/7/20 4:35,61.3707,-152.4044,3483,25,1220,2238,2,476.1156183,261572,,0.717772036,84000002,USA,35756.10523,
8/6/20,Arizona,US,8/7/20 4:35,33.7298,-111.4312,183656,4002,24531,155123,4,2523.191931,995864,14068,2.179073921,84000004,USA,13681.86179,7.659972993
8/6/20,Virginia,US,8/7/20 4:35,37.7693,-78.17,95867,2299,12635,80933,51,1123.15373,1194927,13984,2.398114054,84000051,USA,13999.46506,14.58687557
8/6/20,Washington,US,8/7/20 4:35,47.4009,-121.4905,60917,1653,,59264,53,799.9718446,1010191,5840,2.713528243,84000053,USA,13265.99074,9.586814846
8/6/20,West Virginia,US,8/7/20 4:35,38.4912,-80.9545,7278,124,5330,1824,54,406.1050795,307409,,1.703764771,84000054,USA,17153.113,
8/6/20,Wisconsin,US,8/7/20 4:35,44.2685,-89.6165,57779,978,47221,9580,55,992.3513087,1023836,4881,1.692656501,84000055,USA,17584.32985,8.447705914
8/6/20,Wyoming,US,8/7/20 4:35,42.756,-107.3025,2953,27,2366,560,56,510.2296465,56108,171,0.914324416,84000056,USA,9694.536068,5.7907213
8/7/20,Alabama,US,8/8/20 4:35,32.3182,-86.9023,98301,1735,37923,58643,1,2004.839711,749416,11537,1.764987131,84000001,USA,15284.26931,11.73640146
8/7/20,Alaska,US,8/8/20 4:35,61.3707,-152.4044,3536,25,1238,2273,2,483.3605588,268851,,0.707013575,84000002,USA,36751.12262,
8/7/20,Arizona,US,8/8/20 4:35,33.7298,-111.4312,185053,4081,24815,156157,4,2542.384874,1004845,19241,2.205314153,84000004,USA,13805.24892,10.39756178
8/7/20,Virginia,US,8/8/20 4:35,37.7693,-78.17,97882,2317,12725,82840,51,1146.760964,1208745,14097,2.367135939,84000051,USA,14161.35328,14.4020351
8/7/20,Washington,US,8/8/20 4:35,47.4009,-121.4905,61587,1672,,59915,53,808.7703924,1011024,5874,2.714858655,84000053,USA,13276.92983,9.537727118
8/7/20,West Virginia,US,8/8/20 4:35,38.4912,-80.9545,7452,127,5510,1815,54,415.8141045,312677,,1.704240472,84000054,USA,17447.0621,
8/7/20,Wisconsin,US,8/8/20 4:35,44.2685,-89.6165,58768,990,48244,9534,55,1009.337332,1037976,4930,1.684590253,84000055,USA,17827.18361,8.38891914
8/7/20,Wyoming,US,8/8/20 4:35,42.756,-107.3025,3000,28,2420,552,56,518.3504706,56625,176,0.933333333,84000056,USA,9783.865132,5.866666667
8/8/20,Alabama,US,8/9/20 4:35,32.3182,-86.9023,100173,1755,37923,60495,1,2043.018976,749502,11537,1.751969093,84000001,USA,15286.02327,11.51707546
8/8/20,Alaska,US,8/9/20 4:35,61.3707,-152.4044,3613,26,1254,2333,2,493.8862271,273593,,0.719623582,84000002,USA,37399.33975,
8/8/20,Arizona,US,8/9/20 4:35,33.7298,-111.4312,186107,4137,25163,156807,4,2556.865448,1016521,19244,2.222914775,84000004,USA,13965.66181,10.34028811
8/8/20,Virginia,US,8/9/20 4:35,37.7693,-78.17,99189,2322,12843,84024,51,1162.073449,1223028,14101,2.340985392,84000051,USA,14328.68933,14.21629415
8/8/20,Washington,US,8/9/20 4:35,47.4009,-121.4905,62523,1688,,60835,53,821.062095,1011694,5890,2.699806471,84000053,USA,13285.72837,9.420533244
8/8/20,West Virginia,US,8/9/20 4:35,38.4912,-80.9545,7563,131,5609,1823,54,422.0077929,317920,,1.732116885,84000054,USA,17739.61623,
8/8/20,Wisconsin,US,8/9/20 4:35,44.2685,-89.6165,59933,996,49283,9654,55,1029.346146,1051158,4980,1.661855739,84000055,USA,18053.58378,8.309278695
8/8/20,Wyoming,US,8/9/20 4:35,42.756,-107.3025,3015,28,2462,525,56,520.9422229,56638,177,0.928689884,84000056,USA,9786.111317,5.870646766
8/9/20,Alabama,US,8/10/20 4:35,32.3182,-86.9023,101334,1768,37923,61643,1,2066.697463,762451,11537,1.744725364,84000001,USA,15550.11691,11.38512247
8/9/20,Alaska,US,8/10/20 4:35,61.3707,-152.4044,3711,26,1269,2416,2,507.2825322,277919,,0.700619779,84000002,USA,37990.69093,
8/9/20,Arizona,US,8/10/20 4:35,33.7298,-111.4312,186923,4150,25527,157246,4,2568.076215,1022563,19268,2.220165523,84000004,USA,14048.67094,10.30798778
8/9/20,Virginia,US,8/10/20 4:35,37.7693,-78.17,100086,2326,12923,84837,51,1172.582476,1244258,14123,2.324001359,84000051,USA,14577.41468,14.11086466
8/9/20,Washington,US,8/10/20 4:35,47.4009,-121.4905,63072,1688,,61384,53,828.2716514,1012630,5896,2.676306443,84000053,USA,13298.02008,9.348046677
8/9/20,West Virginia,US,8/10/20 4:35,38.4912,-80.9545,7695,139,5678,1878,54,429.3732601,323072,,1.806367771,84000054,USA,18027.09264,
8/9/20,Wisconsin,US,8/10/20 4:35,44.2685,-89.6165,60554,998,50028,9528,55,1040.011789,1058577,5000,1.648115731,84000055,USA,18181.00471,8.257092843
8/9/20,Wyoming,US,8/10/20 4:35,42.756,-107.3025,3050,28,2465,557,56,526.9896451,56675,177,0.918032787,84000056,USA,9792.504307,5.803278689
8/10/20,Alabama,US,8/11/20 4:35,32.3182,-86.9023,103020,1797,37923,63300,1,2101.083275,780567,12070,1.744321491,84000001,USA,15919.59104,11.71617162
8/10/20,Alaska,US,8/11/20 4:35,61.3707,-152.4044,3774,26,1332,2416,2,515.8944426,280343,,0.688924218,84000002,USA,38322.04444,
8/10/20,Arizona,US,8/11/20 4:35,33.7298,-111.4312,187523,4154,25848,157521,4,2576.319426,1028231,19277,2.215194936,84000004,USA,14126.54181,10.27980568
8/10/20,Virginia,US,8/11/20 4:35,37.7693,-78.17,100749,2327,12961,85461,51,1180.350017,1261547,14212,2.309700344,84000051,USA,14779.96827,14.10634349
8/10/20,Washington,US,8/11/20 4:35,47.4009,-121.4905,63647,1697,,61950,53,835.8226439,1013179,6001,2.666268638,84000053,USA,13305.22963,9.42856694
8/10/20,West Virginia,US,8/11/20 4:35,38.4912,-80.9545,7757,141,5699,1917,54,432.8327978,327044,,1.817713033,84000054,USA,18248.72625,
8/10/20,Wisconsin,US,8/11/20 4:35,44.2685,-89.6165,61061,998,50662,9401,55,1048.719487,1066758,5031,1.634431143,84000055,USA,18321.51296,8.239301682
8/10/20,Wyoming,US,8/11/20 4:35,42.756,-107.3025,3042,28,2483,531,56,525.6073772,57682,179,0.920447074,84000056,USA,9966.497281,5.884286654
8/11/20,Alabama,US,8/12/20 4:30,32.3182,-86.9023,103851,1847,37923,64081,1,2118.031443,783689,12070,1.778509595,84000001,USA,15983.26394,11.62242058
8/11/20,Alaska,US,8/12/20 4:30,61.3707,-152.4044,3819,26,1344,2449,2,522.0458072,290744,,0.680806494,84000002,USA,39743.82984,
8/11/20,Arizona,US,8/12/20 4:30,33.7298,-111.4312,188737,4199,26102,158436,4,2592.998189,1037275,19292,2.224788992,84000004,USA,14250.79447,10.22163116
8/11/20,Virginia,US,8/12/20 4:30,37.7693,-78.17,101745,2344,13152,86249,51,1192.018904,1271545,14445,2.303798712,84000051,USA,14897.10233,14.19725785
8/11/20,Washington,US,8/12/20 4:30,47.4009,-121.4905,64151,1716,,62435,53,842.4412529,1013754,6049,2.674938816,84000053,USA,13312.78063,9.429315209
8/11/20,West Virginia,US,8/12/20 4:30,38.4912,-80.9545,7879,147,5863,1869,54,439.640275,330609,,1.865719,84000054,USA,18447.64966,
8/11/20,Wisconsin,US,8/12/20 4:30,44.2685,-89.6165,61785,1006,51456,9323,55,1061.15415,1080400,5092,1.628226916,84000055,USA,18555.8136,8.24148256
8/11/20,Wyoming,US,8/12/20 4:30,42.756,-107.3025,3073,29,2541,503,56,530.9636654,58852,183,0.943703222,84000056,USA,10168.65396,5.955092743
8/12/20,Alabama,US,8/13/20 4:30,32.3182,-86.9023,104786,1882,41523,61381,1,2137.10068,795771,12292,1.796041456,84000001,USA,16229.6752,11.7305747
8/12/20,Alaska,US,8/13/20 4:30,61.3707,-152.4044,3879,27,1359,2493,2,530.2476266,292582,,0.696055684,84000002,USA,39995.07891,
8/12/20,Arizona,US,8/13/20 4:30,33.7298,-111.4312,189443,4347,26418,158678,4,2602.697701,1044228,19821,2.294621601,84000004,USA,14346.31955,10.46277772
8/12/20,Virginia,US,8/13/20 4:30,37.7693,-78.17,102521,2352,13247,86922,51,1201.110325,1287556,14528,2.294164122,84000051,USA,15084.68319,14.17075526
8/12/20,Washington,US,8/13/20 4:30,47.4009,-121.4905,64702,1724,,62978,53,849.6770736,1014258,6102,2.664523508,84000053,USA,13319.39924,9.430929492
8/12/20,West Virginia,US,8/13/20 4:30,38.4912,-80.9545,8018,153,5960,1905,54,447.3963352,335239,,1.908206535,84000054,USA,18705.99901,
8/12/20,Wisconsin,US,8/13/20 4:30,44.2685,-89.6165,62263,1011,52350,8902,55,1069.363775,1090377,5125,1.623757288,84000055,USA,18727.16805,8.231212759
8/12/20,Wyoming,US,8/13/20 4:30,42.756,-107.3025,3086,29,2577,480,56,533.2098507,59331,187,0.939727803,84000056,USA,10251.41726,6.059624109
8/13/20,Alabama,US,8/14/20 4:30,32.3182,-86.9023,105557,1890,41523,62144,1,2152.825153,802562,12456,1.790501814,84000001,USA,16368.17701,11.80025958
8/13/20,Alaska,US,8/14/20 4:30,61.3707,-152.4044,3963,27,1360,2576,2,541.7301738,294053,,0.681302044,84000002,USA,40196.16018,
8/13/20,Arizona,US,8/14/20 4:30,33.7298,-111.4312,190794,4383,26736,159675,4,2621.258664,1058178,20503,2.297242052,84000004,USA,14537.97421,10.74614506
8/13/20,Virginia,US,8/14/20 4:30,37.7693,-78.17,103622,2363,13389,87870,51,1214.009365,1306103,14647,2.280403775,84000051,USA,15301.97519,14.13502924
8/13/20,Washington,US,8/14/20 4:30,47.4009,-121.4905,65339,1736,,63603,53,858.0422601,1014809,6137,2.656912411,84000053,USA,13326.63506,9.392552687
8/13/20,West Virginia,US,8/14/20 4:30,38.4912,-80.9545,8163,153,6045,1965,54,455.4871894,339515,,1.874310915,84000054,USA,18944.5955,
8/13/20,Wisconsin,US,8/14/20 4:30,44.2685,-89.6165,63206,1018,53239,8949,55,1085.55975,1102817,5170,1.610606588,84000055,USA,18940.8244,8.179603202
8/13/20,Wyoming,US,8/14/20 4:30,42.756,-107.3025,3119,30,2601,488,56,538.9117059,59571,189,0.961846746,84000056,USA,10292.88529,6.059634498
8/14/20,Alabama,US,8/15/20 4:30,32.3182,-86.9023,106309,1893,41523,62893,1,2168.162123,824984,12456,1.78065827,84000001,USA,16825.47161,11.71678785
8/14/20,Alaska,US,8/15/20 4:30,61.3707,-152.4044,4073,27,1371,2675,2,556.7668428,295929,,0.662902038,84000002,USA,40452.60374,
8/14/20,Arizona,US,8/15/20 4:30,33.7298,-111.4312,191721,4423,27029,160269,4,2633.994425,1067575,20515,2.30699819,84000004,USA,14667.07663,10.70044492
8/14/20,Virginia,US,8/15/20 4:30,37.7693,-78.17,104838,2370,13477,88991,51,1228.255716,1320272,14776,2.260630687,84000051,USA,15467.97564,14.09412618
8/14/20,Washington,US,8/15/20 4:30,47.4009,-121.4905,66139,1755,,64384,53,868.5479888,1015446,6182,2.653502472,84000053,USA,13335.00024,9.346981357
8/14/20,West Virginia,US,8/15/20 4:30,38.4912,-80.9545,8277,157,6144,1976,54,461.8482747,344700,,1.89682252,84000054,USA,19233.91329,
8/14/20,Wisconsin,US,8/15/20 4:30,44.2685,-89.6165,64227,1025,54181,9021,55,1103.095372,1113294,5235,1.595902035,84000055,USA,19120.76633,8.15077771
8/14/20,Wyoming,US,8/15/20 4:30,42.756,-107.3025,3183,30,2641,512,56,549.9698493,59992,191,0.942507069,84000056,USA,10365.62714,6.000628338
8/15/20,Alabama,US,8/16/20 4:30,32.3182,-86.9023,107580,1896,41523,64161,1,2194.084049,837017,12607,1.76240937,84000001,USA,17070.88352,11.71872095
8/15/20,Alaska,US,8/16/20 4:30,61.3707,-152.4044,4156,28,1384,2744,2,568.112693,296677,,0.673724735,84000002,USA,40554.85308,
8/15/20,Arizona,US,8/16/20 4:30,33.7298,-111.4312,192654,4492,27339,160823,4,2646.812618,1077191,20795,2.331641181,84000004,USA,14799.18782,10.79396223
8/15/20,Virginia,US,8/16/20 4:30,37.7693,-78.17,105750,2381,13694,89675,51,1238.940479,1337240,14965,2.251536643,84000051,USA,15666.76848,14.15130024
8/15/20,Washington,US,8/16/20 4:30,47.4009,-121.4905,66885,1766,,65119,53,878.3445808,1016246,6206,2.640352844,84000053,USA,13345.50597,9.278612544
8/15/20,West Virginia,US,8/16/20 4:30,38.4912,-80.9545,8462,160,6298,2004,54,472.1710886,350244,,1.890805956,84000054,USA,19543.26291,
8/15/20,Wisconsin,US,8/16/20 4:30,44.2685,-89.6165,65056,1038,55172,8846,55,1117.333404,1124666,5275,1.595548451,84000055,USA,19316.07984,8.108398918
8/15/20,Wyoming,US,8/16/20 4:30,42.756,-107.3025,3227,30,2659,538,56,557.5723228,60036,191,0.929656027,84000056,USA,10373.22962,5.91881004
8/16/20,Alabama,US,8/17/20 4:30,32.3182,-86.9023,108433,1898,41523,65012,1,2211.480905,846424,12607,1.750389642,84000001,USA,17262.7384,11.62653436
8/16/20,Alaska,US,8/17/20 4:30,61.3707,-152.4044,4259,28,1418,2813,2,582.192483,301515,,0.657431322,84000002,USA,41216.19313,
8/16/20,Arizona,US,8/17/20 4:30,33.7298,-111.4312,193537,4506,27582,161449,4,2658.943877,1091974,20755,2.328236978,84000004,USA,15002.2868,10.7240476
8/16/20,Virginia,US,8/17/20 4:30,37.7693,-78.17,106687,2381,13783,90523,51,1249.918136,1353848,14967,2.23176207,84000051,USA,15861.34364,14.02888824
8/16/20,Washington,US,8/17/20 4:30,47.4009,-121.4905,67461,1781,,65680,53,885.9087055,1016992,6230,2.640043877,84000053,USA,13355.30256,9.234965387
8/16/20,West Virginia,US,8/17/20 4:30,38.4912,-80.9545,8567,160,6429,1978,54,478.029983,355339,,1.86763161,84000054,USA,19827.55879,
8/16/20,Wisconsin,US,8/17/20 4:30,44.2685,-89.6165,65741,1039,55982,8720,55,1129.098243,1130779,5304,1.580444471,84000055,USA,19421.07029,8.06802452
8/16/20,Wyoming,US,8/17/20 4:30,42.756,-107.3025,3286,30,2668,588,56,567.7665488,60095,191,0.91296409,84000056,USA,10383.42384,5.81253804
8/17/20,Alabama,US,8/18/20 4:30,32.3182,-86.9023,109004,1925,41523,65556,1,2223.126396,852923,12958,1.765990239,84000001,USA,17395.2849,11.88763715
8/17/20,Alaska,US,8/18/20 4:30,61.3707,-152.4044,4309,28,1432,2849,2,589.0273326,305648,,0.649802738,84000002,USA,41781.16179,
8/17/20,Arizona,US,8/18/20 4:30,33.7298,-111.4312,194005,4506,27800,161699,4,2665.373582,1098388,20756,2.322620551,84000004,USA,15090.40673,10.69869333
8/17/20,Virginia,US,8/18/20 4:30,37.7693,-78.17,107421,2385,13827,91209,51,1258.517496,1373442,15000,2.220236267,84000051,USA,16090.90203,13.9637501
8/17/20,Washington,US,8/18/20 4:30,47.4009,-121.4905,67721,1785,,65936,53,889.3230673,1017568,6255,2.635814592,84000053,USA,13362.86669,9.236425924
8/17/20,West Virginia,US,8/18/20 4:30,38.4912,-80.9545,8641,160,6531,1950,54,482.1591086,360839,,1.851637542,84000054,USA,20134.45326,
8/17/20,Wisconsin,US,8/18/20 4:30,44.2685,-89.6165,66196,1039,56602,8555,55,1136.912844,1136755,5327,1.569581244,84000055,USA,19523.70778,8.047314037
8/17/20,Wyoming,US,8/18/20 4:30,42.756,-107.3025,3331,30,2699,602,56,575.5418058,60898,195,0.900630441,84000056,USA,10522.16899,5.854097869
8/18/20,Alabama,US,8/19/20 4:30,32.3182,-86.9023,110361,1936,41523,66902,1,2250.802285,868259,12958,1.754242894,84000001,USA,17708.06119,11.74146664
8/18/20,Alaska,US,8/19/20 4:30,61.3707,-152.4044,4371,29,1468,2874,2,597.502546,310009,,0.663463738,84000002,USA,42377.29736,
8/18/20,Arizona,US,8/19/20 4:30,33.7298,-111.4312,194920,4529,28027,162364,4,2677.944478,1103997,20878,2.32351734,84000004,USA,15167.46701,10.71106095
8/18/20,Virginia,US,8/19/20 4:30,37.7693,-78.17,108282,2396,13910,91976,51,1268.604756,1390305,15163,2.212740806,84000051,USA,16288.46471,14.00325077
8/18/20,Washington,US,8/19/20 4:30,47.4009,-121.4905,68263,1808,,66455,53,896.4406985,1017828,6296,2.648579758,84000053,USA,13366.28105,9.223151634
8/18/20,West Virginia,US,8/19/20 4:30,38.4912,-80.9545,8738,162,6737,1839,54,487.571611,365725,,1.85397116,84000054,USA,20407.08714,
8/18/20,Wisconsin,US,8/19/20 4:30,44.2685,-89.6165,66196,1039,57382,7775,55,1136.912844,1146821,5380,1.569581244,84000055,USA,19696.59081,8.127379298
8/18/20,Wyoming,US,8/19/20 4:30,42.756,-107.3025,3360,30,2759,571,56,580.552527,62441,193,0.892857143,84000056,USA,10788.77391,5.744047619